This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.1.16)  7 MAR 2016 12:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**fixPoint.tex
(./fixPoint.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.27 \begin{lstlisting}
                       [numbers=none]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{lstlisting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 \end{lstlisting}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.30 \Refl
          {ASPsort} enumerates every sort of the network from the previous i...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.33 ...rk are defined straightforwardly in \refll
                                                  {actions1}{actions2};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \PHfrappe 
                          
l.35 $\PHfrappe
               {d_0}{a_0}{a_1}$ and we use the same predicate to define a pl...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \PHfrappe 
                          
l.35 ...,0,1)}" to represent the action $\PHfrappe
                                                  {a_1 \wedge c_1}{b_0}{b_1}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{example}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 \end{example}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (68.2779pt too wide) in paragraph at lines 14--37
[]\OT1/cmr/m/n/10 [Representation
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (14.30559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 PH
 []


Overfull \hbox (26.38896pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 model
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (22.63895pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ASP]
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 14--37
[]\OT1/cmr/m/n/10 The
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 rep-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (17.27779pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 sen-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ta-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (14.30559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 PH
 []


Overfull \hbox (26.38896pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 model
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (24.44452pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 fig:ph
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (19.86116pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ASP
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 fol-
 []


Overfull \hbox (18.05557pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 low-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ing:
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (38.4445pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 cess("a",
 []


Overfull \hbox (22.22229pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 0..1).
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (39.00006pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 cess("b",
 []


Overfull \hbox (22.22229pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 0..3).
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (37.88893pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 cess("c",
 []


Overfull \hbox (22.22229pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 0..1).
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (39.00006pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 cess("d",
 []


Overfull \hbox (22.22229pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 0..1).
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (37.88893pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 cess("e",
 []


Overfull \hbox (22.22229pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 0..2).
 []


Overfull \hbox (32.02785pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 sort(X)
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 :-
 []


Overfull \hbox (512.32492pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 process(X,$[]\OML/cmm/m/it/10 :action\OT1/cmr/m/n/10 ("\OML/cmm
/m/it/10 d\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1\OML/cmm/m/it/10
 ; \OT1/cmr/m/n/10 "\OML/cmm/m/it/10 d\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; \OT1/
cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 0)\OML/cmm/m/it/10 :action\OT1/c
mr/m/n/10 ("\OML/cmm/m/it/10 d\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; \OT1/cmr/m/n/
10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 "\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 "\OML
/cmm/m/it/10 ; \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1)\OML/cmm/m
/it/10 :action\OT1/cmr/m/n/10 ("\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 "\OML/cmm/m/i
t/10 ; \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 "\OML/cmm/m/it/10 c\
OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr
/m/n/10 "\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 
0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1)\OML/cmm/m/it/10 :action\OT1/cmr/m/n/10 (
"\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1\OML/cm
m/m/it/10 ; \OT1/cmr/m/n/10 "\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 "\OML/cmm/m/it/1
0 ; \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 "\OML/cmm/m/it/10 e\OT1
/cmr/m/n/10 "\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/
n/10 1)\OML/cmm/m/it/10 :$
 []


Overfull \hbox (9.16669pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 In
 []


Overfull \hbox (23.19449pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ASP-
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (78.16678pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 cess1ASPprocess2
 []


Overfull \hbox (11.38889pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 we
 []


Overfull \hbox (16.13889pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 cre-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ate
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (13.38892pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 list
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (25.16666pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 cesses
 []


Overfull \hbox (16.69446pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 cor-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (29.22229pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 spond-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (19.16669pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 each
 []


Overfull \hbox (19.52782pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 sort.
 []


Overfull \hbox (14.61115pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 For
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 am-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ple
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (16.75003pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 sort
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 14--37
\OT1/cmtt/m/n/10 "a"
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 has
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 2
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (25.16666pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 cesses
 []


Overfull \hbox (22.50005pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 num-
 []


Overfull \hbox (24.19449pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 bered
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 14--37
\OT1/cmtt/m/n/10 0
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (8.02774pt too wide) in paragraph at lines 14--37
\OT1/cmtt/m/n/10 1\OT1/cmr/m/n/10 ;
 []


Overfull \hbox (22.80559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 pred-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (17.7778pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 cate
 []


Overfull \hbox (67.99947pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ``\OT1/cmtt/m/n/10 process("a",
 []


Overfull \hbox (36.49974pt too wide) in paragraph at lines 14--37
\OT1/cmtt/m/n/10 0..1).\OT1/cmr/m/n/10 ''
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 will
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (16.38893pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 fact
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (21.66673pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 pand
 []


Overfull \hbox (16.94449pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 into
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 two
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 fol-
 []


Overfull \hbox (18.05557pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 low-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (22.80559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 pred-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (24.50003pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 cates:
 []


Overfull \hbox (25.27783pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 [num-
 []


Overfull \hbox (49.2501pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 bers=none]
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (38.4445pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 cess("a",
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 0).
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (38.4445pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 cess("a",
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 1).
 []


Overfull \hbox (23.19449pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ASP-
 []


Overfull \hbox (16.75003pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 sort
 []


Overfull \hbox (18.61113pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 enu-
 []


Overfull \hbox (20.0278pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 mer-
 []


Overfull \hbox (17.2778pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ates
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ev-
 []


Overfull \hbox (13.63892pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ery
 []


Overfull \hbox (16.75003pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 sort
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 net-
 []


Overfull \hbox (21.13893pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 work
 []


Overfull \hbox (20.30562pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 from
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 pre-
 []


Overfull \hbox (11.38892pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 vi-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ous
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (15.30559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 for-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ma-
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 tion.
 []


Overfull \hbox (9.16669pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 In
 []


Overfull \hbox (21.8056pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ASP,
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (21.4167pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 word
 []


Overfull \hbox (23.97226pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 start-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 with
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 cap-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 tal
 []


Overfull \hbox (14.44446pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 let-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ter
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (19.75005pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 vari-
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 able,
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 un-
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 der-
 []


Overfull \hbox (21.75002pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 score
 []


Overfull \hbox (21.55779pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 (``[]'')
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (25.55559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 place-
 []


Overfull \hbox (27.25006pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 holder
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 any
 []


Overfull \hbox (25.27785pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 value.
 []


Overfull \hbox (12.63892pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 Fi-
 []


Overfull \hbox (23.3334pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 nally,
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 all
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 tions
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 net-
 []


Overfull \hbox (21.13893pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 work
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (21.11116pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 fined
 []


Overfull \hbox (37.02785pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 straight-
 []


Overfull \hbox (15.30559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 for-
 []


Overfull \hbox (29.47229pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 wardly
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (64.55571pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 tions1actions2;
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (30.0556pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 stance,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (22.80559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 pred-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (17.7778pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 cate
 []


Overfull \hbox (125.49902pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ``\OT1/cmtt/m/n/10 action("d",0,"a",0,1).\OT1/cmr/m/n/10 ''
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 rep-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (21.50002pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 sents
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (29.23503pt too wide) in paragraph at lines 14--37
[][][]$
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (11.38889pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 we
 []


Overfull \hbox (13.94446pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 use
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (21.72226pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 same
 []


Overfull \hbox (22.80559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 pred-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (17.7778pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 cate
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 fine
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (17.22226pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 plu-
 []


Overfull \hbox (11.69447pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ral
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 tion:
 []


Overfull \hbox (151.7488pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ``\OT1/cmtt/m/n/10 action("a",1,"c",1,"b",0,1)\OT1/cmr/m/n/10 "

 []


